product_name,brand,price,product_url,image_url
Coca-Cola Classic Soft Drink Bottle 1.25L,Coca-Cola,$4.00,https://www.woolworths.com.au/shop/productdetails/32731/coca-cola-classic-soft-drink-bottle,https://assets.woolworths.com.au/images/1005/32731.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Classic Soft Drink Bottle 1.25L,Coca-Cola,$4.00,https://www.woolworths.com.au/Shop/OfferGroup/21166235,Unknown
Coca-Cola Zero Sugar Soft Drink Multipack Cans 375mL x 30 pack,Coca-Cola,$50.00,https://www.woolworths.com.au/shop/productdetails/679121/coca-cola-zero-sugar-soft-drink-multipack-cans,https://assets.woolworths.com.au/images/1005/679121.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Zero Sugar Soft Drink Bottle 1.25L,Coca-Cola,$4.00,https://www.woolworths.com.au/shop/productdetails/623034/coca-cola-zero-sugar-soft-drink-bottle,https://assets.woolworths.com.au/images/1005/623034.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Classic Soft Drink Bottle 2L,Coca-Cola,$3.50,https://www.woolworths.com.au/shop/productdetails/38121/coca-cola-classic-soft-drink-bottle-bottle,https://assets.woolworths.com.au/images/1005/38121.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Classic Soft Drink Multipack Cans 375mL x 30 pack,Coca-Cola,$50.00,https://www.woolworths.com.au/shop/productdetails/84552/coca-cola-classic-soft-drink-multipack-cans,https://assets.woolworths.com.au/images/1005/84552.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Zero Sugar Soft Drink Bottle 2L,Coca-Cola,$3.50,https://www.woolworths.com.au/shop/productdetails/672966/coca-cola-zero-sugar-soft-drink-bottle,https://assets.woolworths.com.au/images/1005/672966.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Zero Sugar Soft Drink Multipack Cans 375mL x 24 pack,Coca-Cola,$16.50,https://www.woolworths.com.au/shop/productdetails/669683/coca-cola-zero-sugar-soft-drink-multipack-cans,https://assets.woolworths.com.au/images/1005/669683.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Classic Soft Drink Multipack Cans 375mL X 24 pack,Coca-Cola,$16.50,https://www.woolworths.com.au/shop/productdetails/42605/coca-cola-classic-soft-drink-multipack-cans,https://assets.woolworths.com.au/images/1005/42605.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Classic Soft Drink Mini Bottles 300mL X 12 pack,Coca-Cola,$8.00,https://www.woolworths.com.au/shop/productdetails/313019/coca-cola-classic-soft-drink-mini-bottles,https://assets.woolworths.com.au/images/1005/313019.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Diet Soft Drink Bottle 1.25L,Coca-Cola,$4.00,https://www.woolworths.com.au/shop/productdetails/94493/coca-cola-diet-soft-drink-bottle,https://assets.woolworths.com.au/images/1005/94493.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Zero Sugar Soft Drink Mini Bottles 300mL x 12 pack,Coca-Cola,$8.00,https://www.woolworths.com.au/shop/productdetails/679122/coca-cola-zero-sugar-soft-drink-mini-bottles,https://assets.woolworths.com.au/images/1005/679122.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Zero Sugar Soft Drink Mini Cans 250mL x 6 pack,Coca-Cola,$4.00,https://www.woolworths.com.au/shop/productdetails/243760/coca-cola-zero-sugar-soft-drink-mini-cans,https://assets.woolworths.com.au/images/1005/243760.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Caffeine Free Zero Sugar Soft Drink Bottle 1.25L,Coca-Cola,$4.00,https://www.woolworths.com.au/shop/productdetails/137848/coca-cola-caffeine-free-zero-sugar-soft-drink-bottle,https://assets.woolworths.com.au/images/1005/137848.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Zero Sugar Soft Drink Multipack Cans 375mL x 10 pack,Coca-Cola,$20.00,https://www.woolworths.com.au/shop/productdetails/669379/coca-cola-zero-sugar-soft-drink-multipack-cans,https://assets.woolworths.com.au/images/1005/669379.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Zero Sugar Soft Drink Multipack Cans 375mL x 10 pack,Coca-Cola,$20.00,https://www.woolworths.com.au/Shop/OfferGroup/21166321,Unknown
Coca-Cola Classic Soft Drink Mini Cans 250mL X 6 pack,Coca-Cola,$4.00,https://www.woolworths.com.au/shop/productdetails/244370/coca-cola-classic-soft-drink-mini-cans,https://assets.woolworths.com.au/images/1005/244370.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Classic Soft Drink Multipack Cans 375mL X 10 pack,Coca-Cola,$20.00,https://www.woolworths.com.au/shop/productdetails/793315/coca-cola-classic-soft-drink-multipack-cans,https://assets.woolworths.com.au/images/1005/793315.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Vanilla Soft Drink Bottle 1.25L,Coca-Cola,$4.00,https://www.woolworths.com.au/shop/productdetails/180941/coca-cola-vanilla-soft-drink-bottle-bottle,https://assets.woolworths.com.au/images/1005/180941.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Diet Soft Drink Multipack Cans 375mL x 30 pack,Coca-Cola,$50.00,https://www.woolworths.com.au/shop/productdetails/85159/coca-cola-diet-soft-drink-multipack-cans,https://assets.woolworths.com.au/images/1005/85159.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Classic Soft Drink Multipack Glass Bottles 300mL x 4 pack,Coca-Cola,$9.60,https://www.woolworths.com.au/shop/productdetails/290133/coca-cola-classic-soft-drink-multipack-glass-bottles,https://assets.woolworths.com.au/images/1005/290133.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Vanilla Zero Sugar Soft Drink Bottle 1.25L,Coca-Cola,$4.00,https://www.woolworths.com.au/shop/productdetails/803078/coca-cola-vanilla-zero-sugar-soft-drink-bottle,https://assets.woolworths.com.au/images/1005/803078.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Caffeine Free Zero Sugar Soft Drink Multipack Cans 375mL x 10 pack,Coca-Cola,$20.00,https://www.woolworths.com.au/shop/productdetails/140640/coca-cola-caffeine-free-zero-sugar-soft-drink-multipack-cans,https://assets.woolworths.com.au/images/1005/140640.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Diet Soft Drink Multipack Cans 375mL X 24 pack,Coca-Cola,$16.50,https://www.woolworths.com.au/shop/productdetails/370757/coca-cola-diet-soft-drink-multipack-cans,https://assets.woolworths.com.au/images/1005/370757.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Vanilla Soft Drink Multipack Cans 375mL x 10 pack,Coca-Cola,$20.00,https://www.woolworths.com.au/shop/productdetails/676160/coca-cola-vanilla-soft-drink-multipack-cans,https://assets.woolworths.com.au/images/1005/676160.jpg?impolicy=wowsmkqiema&w=260&h=260
